o_zone_id,o_zone_name,d_zone_id,d_zone_name,accessibility,geometry
17,C5,17,C5,0.0,"LINESTRING (-76.9312268 38.993997,-76.9312268 38.993997)"
17,C5,18,C6,0.38162202670755113,"LINESTRING (-76.9312268 38.993997,-76.92639 38.99417)"
17,C5,19,D1,2.18739545779219,"LINESTRING (-76.9312268 38.993997,-76.9581289 38.9872259)"
17,C5,20,D2,1.5948401910300092,"LINESTRING (-76.9312268 38.993997,-76.9504894 38.9878285)"
17,C5,21,D3,1.2116903298033512,"LINESTRING (-76.9312268 38.993997,-76.9453132 38.9878556)"
17,C5,22,D4,0.778680960527022,"LINESTRING (-76.9312268 38.993997,-76.9393805 38.9884256)"
17,C5,23,D5,0.5096878121309735,"LINESTRING (-76.9312268 38.993997,-76.9335655 38.9879709)"
17,C5,24,D6,0.27289525377903245,"LINESTRING (-76.9312268 38.993997,-76.9295583 38.9909648)"
17,C5,25,E1,2.2604604039449385,"LINESTRING (-76.9312268 38.993997,-76.9569494 38.9813403)"
17,C5,26,E2,1.9609664364587185,"LINESTRING (-76.9312268 38.993997,-76.952218 38.9806604)"
17,C5,27,E3,1.5039074633689176,"LINESTRING (-76.9312268 38.993997,-76.9451294 38.9809395)"
17,C5,28,E4,1.1866132737149455,"LINESTRING (-76.9312268 38.993997,-76.9386204 38.9808895)"
17,C5,29,E5,1.03439029282369,"LINESTRING (-76.9312268 38.993997,-76.9328878 38.9809842)"
17,C5,30,E6,0.8781470767028349,"LINESTRING (-76.9312268 38.993997,-76.9280749 38.9833154)"
17,C5,31,F1,2.3926467236411213,"LINESTRING (-76.9312268 38.993997,-76.9566495 38.9774302)"
17,C5,32,F2,2.1252514016886734,"LINESTRING (-76.9312268 38.993997,-76.9524547 38.9773885)"
17,C5,33,F3,1.709654129020972,"LINESTRING (-76.9312268 38.993997,-76.9451268 38.9773563)"
17,C5,34,F4,1.4262050333006193,"LINESTRING (-76.9312268 38.993997,-76.9384331 38.977407)"
17,C5,35,F5,1.3199847807380567,"LINESTRING (-76.9312268 38.993997,-76.9327955 38.9773302)"
17,C5,36,F6,1.2872436989904534,"LINESTRING (-76.9312268 38.993997,-76.9294298 38.977771)"
17,C5,37,Gate1,3.0104447351631083,"LINESTRING (-76.9312268 38.993997,-76.96443 38.97515)"
17,C5,38,Gate2,2.797654244579479,"LINESTRING (-76.9312268 38.993997,-76.96443 38.98149)"
17,C5,39,Gate3,2.6628516777170166,"LINESTRING (-76.9312268 38.993997,-76.96443 38.98783)"
17,C5,40,Gate4,2.618111315316484,"LINESTRING (-76.9312268 38.993997,-76.96443 38.99417)"
17,C5,41,Gate5,2.667967892951182,"LINESTRING (-76.9312268 38.993997,-76.96443 39.00051)"
17,C5,42,Gate6,2.8073860640833894,"LINESTRING (-76.9312268 38.993997,-76.96443 39.00685)"
17,C5,43,Gate7,2.6032495222201075,"LINESTRING (-76.9312268 38.993997,-76.95809 39.01319)"
17,C5,44,Gate8,2.215634401718288,"LINESTRING (-76.9312268 38.993997,-76.95175 39.01319)"
17,C5,45,Gate9,1.8817495969906608,"LINESTRING (-76.9312268 38.993997,-76.94541 39.01319)"
17,C5,46,Gate10,1.6348532980167443,"LINESTRING (-76.9312268 38.993997,-76.93907 39.01319)"
17,C5,47,Gate11,1.518001015434047,"LINESTRING (-76.9312268 38.993997,-76.93273 39.01319)"
17,C5,48,Gate12,1.5606815422256661,"LINESTRING (-76.9312268 38.993997,-76.92639 39.01319)"
17,C5,49,Gate13,1.3430423800601803,"LINESTRING (-76.9312268 38.993997,-76.92005 39.00685)"
17,C5,50,Gate14,1.019999509629935,"LINESTRING (-76.9312268 38.993997,-76.92005 39.00051)"
17,C5,51,Gate15,0.881392750830355,"LINESTRING (-76.9312268 38.993997,-76.92005 38.99417)"
17,C5,52,Gate16,1.006541295401445,"LINESTRING (-76.9312268 38.993997,-76.92005 38.98783)"
17,C5,53,Gate17,1.3225791447183317,"LINESTRING (-76.9312268 38.993997,-76.92005 38.98149)"
17,C5,54,Gate18,1.7277510889301637,"LINESTRING (-76.9312268 38.993997,-76.92005 38.97515)"
17,C5,55,Gate19,2.0222839224920355,"LINESTRING (-76.9312268 38.993997,-76.92639 38.96881)"
17,C5,56,Gate20,1.9895307159691422,"LINESTRING (-76.9312268 38.993997,-76.93273 38.96881)"
17,C5,57,Gate21,2.080060261858323,"LINESTRING (-76.9312268 38.993997,-76.93907 38.96881)"
17,C5,58,Gate22,2.279229460300214,"LINESTRING (-76.9312268 38.993997,-76.94541 38.96881)"
17,C5,59,Gate23,2.5618238013187877,"LINESTRING (-76.9312268 38.993997,-76.95175 38.96881)"
17,C5,60,Gate24,2.90358631038671,"LINESTRING (-76.9312268 38.993997,-76.95809 38.96881)"
18,C6,1,A1,2.6711849229149087,"LINESTRING (-76.92639 38.99417,-76.9587341 39.0042444)"
18,C6,2,A2,2.0495835634165123,"LINESTRING (-76.92639 38.99417,-76.9503641 39.004215)"
18,C6,3,A3,1.726448127539749,"LINESTRING (-76.92639 38.99417,-76.9458226 39.0042585)"
18,C6,4,A4,1.2577857506165517,"LINESTRING (-76.92639 38.99417,-76.938865 39.0041113)"
18,C6,5,A5,0.9104210861863555,"LINESTRING (-76.92639 38.99417,-76.9320402 39.0042393)"
18,C6,6,A6,0.999818000000247,"LINESTRING (-76.92639 38.99417,-76.92639 39.00685)"
18,C6,7,B1,2.4901701045729157,"LINESTRING (-76.92639 38.99417,-76.9571728 39.001226)"
18,C6,8,B2,1.9418459144055742,"LINESTRING (-76.92639 38.99417,-76.9500729 39.0009237)"
18,C6,9,B3,1.6885836663074871,"LINESTRING (-76.92639 38.99417,-76.9467768 39.0007265)"
18,C6,10,B4,1.0708375278298992,"LINESTRING (-76.92639 38.99417,-76.9388135 38.9996556)"
18,C6,11,B5,0.627939325272638,"LINESTRING (-76.92639 38.99417,-76.9317973 39.0000165)"
18,C6,12,B6,0.49990899999956323,"LINESTRING (-76.92639 38.99417,-76.92639 39.00051)"
18,C6,13,C1,2.5270955687291297,"LINESTRING (-76.92639 38.99417,-76.9583657 38.991998)"
18,C6,14,C2,1.8786830057129493,"LINESTRING (-76.92639 38.99417,-76.950196 38.9931928)"
18,C6,15,C3,1.4688635991807582,"LINESTRING (-76.92639 38.99417,-76.9449873 38.9930902)"
18,C6,16,C4,1.0357339252756075,"LINESTRING (-76.92639 38.99417,-76.9394844 38.9931318)"
18,C6,17,C5,0.38162202670755113,"LINESTRING (-76.92639 38.99417,-76.9312268 38.993997)"
18,C6,18,C6,0.0,"LINESTRING (-76.92639 38.99417,-76.92639 38.99417)"
18,C6,19,D1,2.5618130218483017,"LINESTRING (-76.92639 38.99417,-76.9581289 38.9872259)"
18,C6,20,D2,1.9649273941030672,"LINESTRING (-76.92639 38.99417,-76.9504894 38.9878285)"
18,C6,21,D3,1.5729737343894516,"LINESTRING (-76.92639 38.99417,-76.9453132 38.9878556)"
18,C6,22,D4,1.1199812743952577,"LINESTRING (-76.92639 38.99417,-76.9393805 38.9884256)"
18,C6,23,D5,0.7476893945899079,"LINESTRING (-76.92639 38.99417,-76.9335655 38.9879709)"
18,C6,24,D6,0.3553628043905198,"LINESTRING (-76.92639 38.99417,-76.9295583 38.9909648)"
18,C6,25,E1,2.6133475552015906,"LINESTRING (-76.92639 38.99417,-76.9569494 38.9813403)"
18,C6,26,E2,2.2983019810810372,"LINESTRING (-76.92639 38.99417,-76.952218 38.9806604)"
18,C6,27,E3,1.808758593845577,"LINESTRING (-76.92639 38.99417,-76.9451294 38.9809395)"
18,C6,28,E4,1.423571812645347,"LINESTRING (-76.92639 38.99417,-76.9386204 38.9808895)"
18,C6,29,E5,1.1590907335826524,"LINESTRING (-76.92639 38.99417,-76.9328878 38.9809842)"
18,C6,30,E6,0.8661349634987638,"LINESTRING (-76.92639 38.99417,-76.9280749 38.9833154)"
18,C6,31,F1,2.72672615034984,"LINESTRING (-76.92639 38.99417,-76.9566495 38.9774302)"
18,C6,32,F2,2.444335077470153,"LINESTRING (-76.92639 38.99417,-76.9524547 38.9773885)"
18,C6,33,F3,1.9850291408517866,"LINESTRING (-76.92639 38.99417,-76.9451268 38.9773563)"
18,C6,34,F4,1.627511133359255,"LINESTRING (-76.92639 38.99417,-76.9384331 38.977407)"
18,C6,35,F5,1.4206318288078468,"LINESTRING (-76.92639 38.99417,-76.9327955 38.9773302)"
18,C6,36,F6,1.3150884324784418,"LINESTRING (-76.92639 38.99417,-76.9294298 38.977771)"
18,C6,37,Gate1,3.353491519689398,"LINESTRING (-76.92639 38.99417,-76.96443 38.97515)"
18,C6,38,Gate2,3.1617021256314666,"LINESTRING (-76.92639 38.99417,-76.96443 38.98149)"
18,C6,39,Gate3,3.040827733756196,"LINESTRING (-76.92639 38.99417,-76.96443 38.98783)"
18,C6,40,Gate4,2.9994539999973795,"LINESTRING (-76.92639 38.99417,-76.96443 38.99417)"
18,C6,41,Gate5,3.0408277337563803,"LINESTRING (-76.92639 38.99417,-76.96443 39.00051)"
18,C6,42,Gate6,3.1617021256318205,"LINESTRING (-76.92639 38.99417,-76.96443 39.00685)"
18,C6,43,Gate7,2.914945330798249,"LINESTRING (-76.92639 38.99417,-76.95809 39.01319)"
18,C6,44,Gate8,2.4995449999984887,"LINESTRING (-76.92639 38.99417,-76.95175 39.01319)"
18,C6,45,Gate9,2.1209342632552617,"LINESTRING (-76.92639 38.99417,-76.94541 39.01319)"
18,C6,46,Gate10,1.8024475325646634,"LINESTRING (-76.92639 38.99417,-76.93907 39.01319)"
18,C6,47,Gate11,1.5808510628160874,"LINESTRING (-76.92639 38.99417,-76.93273 39.01319)"
18,C6,48,Gate12,1.4997269999998102,"LINESTRING (-76.92639 38.99417,-76.92639 39.01319)"
18,C6,49,Gate13,1.1178305065649703,"LINESTRING (-76.92639 38.99417,-76.92005 39.00685)"
18,C6,50,Gate14,0.7069780877533385,"LINESTRING (-76.92639 38.99417,-76.92005 39.00051)"
18,C6,51,Gate15,0.49990900000180427,"LINESTRING (-76.92639 38.99417,-76.92005 38.99417)"
18,C6,52,Gate16,0.7069780877533385,"LINESTRING (-76.92639 38.99417,-76.92005 38.98783)"
18,C6,53,Gate17,1.1178305065649703,"LINESTRING (-76.92639 38.99417,-76.92005 38.98149)"
18,C6,54,Gate18,1.5808510628175048,"LINESTRING (-76.92639 38.99417,-76.92005 38.97515)"
18,C6,55,Gate19,1.9996359999993734,"LINESTRING (-76.92639 38.99417,-76.92639 38.96881)"
18,C6,56,Gate20,2.061177610195642,"LINESTRING (-76.92639 38.99417,-76.93273 38.96881)"
18,C6,57,Gate21,2.2356610131264323,"LINESTRING (-76.92639 38.99417,-76.93907 38.96881)"
18,C6,58,Gate22,2.49954499999804,"LINESTRING (-76.92639 38.99417,-76.94541 38.96881)"
18,C6,59,Gate23,2.8279123510078077,"LINESTRING (-76.92639 38.99417,-76.95175 38.96881)"
18,C6,60,Gate24,3.2009794344087212,"LINESTRING (-76.92639 38.99417,-76.95809 38.96881)"
19,D1,1,A1,1.3427544046113182,"LINESTRING (-76.9581289 38.9872259,-76.9587341 39.0042444)"
19,D1,2,A2,1.4728703456643302,"LINESTRING (-76.9581289 38.9872259,-76.9503641 39.004215)"
19,D1,3,A3,1.6568907854737447,"LINESTRING (-76.9581289 38.9872259,-76.9458226 39.0042585)"
19,D1,4,A4,2.0198733525765595,"LINESTRING (-76.9581289 38.9872259,-76.938865 39.0041113)"
19,D1,5,A5,2.455863310948734,"LINESTRING (-76.9581289 38.9872259,-76.9320402 39.0042393)"
19,D1,6,A6,2.9423463758696395,"LINESTRING (-76.9581289 38.9872259,-76.92639 39.00685)"
19,D1,7,B1,1.1064787672002812,"LINESTRING (-76.9581289 38.9872259,-76.9571728 39.001226)"
19,D1,8,B2,1.2530126564758883,"LINESTRING (-76.9581289 38.9872259,-76.9500729 39.0009237)"
19,D1,9,B3,1.3908382964222517,"LINESTRING (-76.9581289 38.9872259,-76.9467768 39.0007265)"
19,D1,10,B4,1.8111161939593743,"LINESTRING (-76.9581289 38.9872259,-76.9388135 38.9996556)"
19,D1,11,B5,2.3082362620006234,"LINESTRING (-76.9581289 38.9872259,-76.9317973 39.0000165)"
19,D1,12,B6,2.7129753166901587,"LINESTRING (-76.9581289 38.9872259,-76.92639 39.00051)"
19,D1,13,C1,0.37674162383127485,"LINESTRING (-76.9581289 38.9872259,-76.9583657 38.991998)"
19,D1,14,C2,0.7827056209809805,"LINESTRING (-76.9581289 38.9872259,-76.950196 38.9931928)"
19,D1,15,C3,1.134711124034734,"LINESTRING (-76.9581289 38.9872259,-76.9449873 38.9930902)"
19,D1,16,C4,1.5421141409294779,"LINESTRING (-76.9581289 38.9872259,-76.9394844 38.9931318)"
19,D1,17,C5,2.18739545779219,"LINESTRING (-76.9581289 38.9872259,-76.9312268 38.993997)"
19,D1,18,C6,2.5618130218483017,"LINESTRING (-76.9581289 38.9872259,-76.92639 38.99417)"
19,D1,19,D1,0.0,"LINESTRING (-76.9581289 38.9872259,-76.9581289 38.9872259)"
19,D1,20,D2,0.604247256698766,"LINESTRING (-76.9581289 38.9872259,-76.9504894 38.9878285)"
19,D1,21,D3,1.0117379026201943,"LINESTRING (-76.9581289 38.9872259,-76.9453132 38.9878556)"
19,D1,22,D4,1.4813361849578144,"LINESTRING (-76.9581289 38.9872259,-76.9393805 38.9884256)"
19,D1,23,D5,1.9377171452937787,"LINESTRING (-76.9581289 38.9872259,-76.9335655 38.9879709)"
19,D1,24,D6,2.2720035093814026,"LINESTRING (-76.9581289 38.9872259,-76.9295583 38.9909648)"
19,D1,25,E1,0.4733082295633904,"LINESTRING (-76.9581289 38.9872259,-76.9569494 38.9813403)"
19,D1,26,E2,0.6965890204720102,"LINESTRING (-76.9581289 38.9872259,-76.952218 38.9806604)"
19,D1,27,E3,1.1385782983844337,"LINESTRING (-76.9581289 38.9872259,-76.9451294 38.9809395)"
19,D1,28,E4,1.6173562077329569,"LINESTRING (-76.9581289 38.9872259,-76.9386204 38.9808895)"
19,D1,29,E5,2.0502110503459017,"LINESTRING (-76.9581289 38.9872259,-76.9328878 38.9809842)"
19,D1,30,E6,2.3897377461934592,"LINESTRING (-76.9581289 38.9872259,-76.9280749 38.9833154)"
19,D1,31,F1,0.7811550421326751,"LINESTRING (-76.9581289 38.9872259,-76.9566495 38.9774302)"
19,D1,32,F2,0.8954640635595777,"LINESTRING (-76.9581289 38.9872259,-76.9524547 38.9773885)"
19,D1,33,F3,1.287128758967127,"LINESTRING (-76.9581289 38.9872259,-76.9451268 38.9773563)"
19,D1,34,F4,1.7353067371899442,"LINESTRING (-76.9581289 38.9872259,-76.9384331 38.977407)"
19,D1,35,F5,2.144527564447601,"LINESTRING (-76.9581289 38.9872259,-76.9327955 38.9773302)"
19,D1,36,F6,2.382570805078435,"LINESTRING (-76.9581289 38.9872259,-76.9294298 38.977771)"
19,D1,37,Gate1,1.0740152149910074,"LINESTRING (-76.9581289 38.9872259,-76.96443 38.97515)"
19,D1,38,Gate2,0.6718658663790021,"LINESTRING (-76.9581289 38.9872259,-76.96443 38.98149)"
19,D1,39,Gate3,0.4991160379525935,"LINESTRING (-76.9581289 38.9872259,-76.96443 38.98783)"
19,D1,40,Gate4,0.7393564180007562,"LINESTRING (-76.9581289 38.9872259,-76.96443 38.99417)"
19,D1,41,Gate5,1.1593088556979962,"LINESTRING (-76.9581289 38.9872259,-76.96443 39.00051)"
19,D1,42,Gate6,1.6251658836932878,"LINESTRING (-76.9581289 38.9872259,-76.96443 39.00685)"
19,D1,43,Gate7,2.0472690571372847,"LINESTRING (-76.9581289 38.9872259,-76.95809 39.01319)"
19,D1,44,Gate8,2.1081484550387333,"LINESTRING (-76.9581289 38.9872259,-76.95175 39.01319)"
19,D1,45,Gate9,2.2797120961244177,"LINESTRING (-76.9581289 38.9872259,-76.94541 39.01319)"
19,D1,46,Gate10,2.5396264667288717,"LINESTRING (-76.9581289 38.9872259,-76.93907 39.01319)"
19,D1,47,Gate11,2.863937142531095,"LINESTRING (-76.9581289 38.9872259,-76.93273 39.01319)"
19,D1,48,Gate12,3.2333245025494013,"LINESTRING (-76.9581289 38.9872259,-76.92639 39.01319)"
19,D1,49,Gate13,3.377790934113997,"LINESTRING (-76.9581289 38.9872259,-76.92005 39.00685)"
19,D1,50,Gate14,3.179984979203451,"LINESTRING (-76.9581289 38.9872259,-76.92005 39.00051)"
19,D1,51,Gate15,3.0520411789327206,"LINESTRING (-76.9581289 38.9872259,-76.92005 38.99417)"
19,D1,52,Gate16,3.0029026398475884,"LINESTRING (-76.9581289 38.9872259,-76.92005 38.98783)"
19,D1,53,Gate17,3.0363977320944535,"LINESTRING (-76.9581289 38.9872259,-76.92005 38.98149)"
19,D1,54,Gate18,3.149891446874686,"LINESTRING (-76.9581289 38.9872259,-76.92005 38.97515)"
19,D1,55,Gate19,2.8933837775696296,"LINESTRING (-76.9581289 38.9872259,-76.92639 38.96881)"
19,D1,56,Gate20,2.4737458038137103,"LINESTRING (-76.9581289 38.9872259,-76.93273 38.96881)"
19,D1,57,Gate21,2.0897332212573305,"LINESTRING (-76.9581289 38.9872259,-76.93907 38.96881)"
19,D1,58,Gate22,1.7647576566579197,"LINESTRING (-76.9581289 38.9872259,-76.94541 38.96881)"
19,D1,59,Gate23,1.5367407894628702,"LINESTRING (-76.9581289 38.9872259,-76.95175 38.96881)"
19,D1,60,Gate24,1.4520994930887319,"LINESTRING (-76.9581289 38.9872259,-76.95809 38.96881)"
20,D2,1,A1,1.448478068224686,"LINESTRING (-76.9504894 38.9878285,-76.9587341 39.0042444)"
20,D2,2,A2,1.2921137802074412,"LINESTRING (-76.9504894 38.9878285,-76.9503641 39.004215)"
20,D2,3,A3,1.3467574750397457,"LINESTRING (-76.9504894 38.9878285,-76.9458226 39.0042585)"
20,D2,4,A4,1.5775048437558172,"LINESTRING (-76.9504894 38.9878285,-76.938865 39.0041113)"
20,D2,5,A5,1.946951774114212,"LINESTRING (-76.9504894 38.9878285,-76.9320402 39.0042393)"
20,D2,6,A6,2.420837629115282,"LINESTRING (-76.9504894 38.9878285,-76.92639 39.00685)"
20,D2,7,B1,1.1805450126646408,"LINESTRING (-76.9504894 38.9878285,-76.9571728 39.001226)"
20,D2,8,B2,1.033078292988693,"LINESTRING (-76.9504894 38.9878285,-76.9500729 39.0009237)"
20,D2,9,B3,1.0583010624439977,"LINESTRING (-76.9504894 38.9878285,-76.9467768 39.0007265)"
20,D2,10,B4,1.3104451979737208,"LINESTRING (-76.9504894 38.9878285,-76.9388135 38.9996556)"
20,D2,11,B5,1.7595092271935038,"LINESTRING (-76.9504894 38.9878285,-76.9317973 39.0000165)"
20,D2,12,B6,2.1472746068065773,"LINESTRING (-76.9504894 38.9878285,-76.92639 39.00051)"
20,D2,13,C1,0.702700628383904,"LINESTRING (-76.9504894 38.9878285,-76.9583657 38.991998)"
20,D2,14,C2,0.42361321019409703,"LINESTRING (-76.9504894 38.9878285,-76.950196 38.9931928)"
20,D2,15,C3,0.6002965425888408,"LINESTRING (-76.9504894 38.9878285,-76.9449873 38.9930902)"
20,D2,16,C4,0.963248871653508,"LINESTRING (-76.9504894 38.9878285,-76.9394844 38.9931318)"
20,D2,17,C5,1.5948401910300092,"LINESTRING (-76.9504894 38.9878285,-76.9312268 38.993997)"
20,D2,18,C6,1.9649273941030672,"LINESTRING (-76.9504894 38.9878285,-76.92639 38.99417)"
20,D2,19,D1,0.604247256698766,"LINESTRING (-76.9504894 38.9878285,-76.9581289 38.9872259)"
20,D2,20,D2,0.0,"LINESTRING (-76.9504894 38.9878285,-76.9504894 38.9878285)"
20,D2,21,D3,0.4081478137533091,"LINESTRING (-76.9504894 38.9878285,-76.9453132 38.9878556)"
20,D2,22,D4,0.8772007971220883,"LINESTRING (-76.9504894 38.9878285,-76.9393805 38.9884256)"
20,D2,23,D5,1.3344971544447923,"LINESTRING (-76.9504894 38.9878285,-76.9335655 38.9879709)"
20,D2,24,D6,1.66884380987651,"LINESTRING (-76.9504894 38.9878285,-76.9295583 38.9909648)"
20,D2,25,E1,0.7219280278417355,"LINESTRING (-76.9504894 38.9878285,-76.9569494 38.9813403)"
20,D2,26,E2,0.5814022002170883,"LINESTRING (-76.9504894 38.9878285,-76.952218 38.9806604)"
20,D2,27,E3,0.6882449431247046,"LINESTRING (-76.9504894 38.9878285,-76.9451294 38.9809395)"
20,D2,28,E4,1.0840742798899616,"LINESTRING (-76.9504894 38.9878285,-76.9386204 38.9808895)"
20,D2,29,E5,1.4891174986401152,"LINESTRING (-76.9504894 38.9878285,-76.9328878 38.9809842)"
20,D2,30,E6,1.802853779449143,"LINESTRING (-76.9504894 38.9878285,-76.9280749 38.9833154)"
20,D2,31,F1,0.9529787732250444,"LINESTRING (-76.9504894 38.9878285,-76.9566495 38.9774302)"
20,D2,32,F2,0.8376478148965023,"LINESTRING (-76.9504894 38.9878285,-76.9524547 38.9773885)"
20,D2,33,F3,0.9276984685466909,"LINESTRING (-76.9504894 38.9878285,-76.9451268 38.9773563)"
20,D2,34,F4,1.2565687826479475,"LINESTRING (-76.9504894 38.9878285,-76.9384331 38.977407)"
20,D2,35,F5,1.622254648128553,"LINESTRING (-76.9504894 38.9878285,-76.9327955 38.9773302)"
20,D2,36,F6,1.8401975683627443,"LINESTRING (-76.9504894 38.9878285,-76.9294298 38.977771)"
20,D2,37,Gate1,1.485821686622856,"LINESTRING (-76.9504894 38.9878285,-76.96443 38.97515)"
20,D2,38,Gate2,1.2075018044263286,"LINESTRING (-76.9504894 38.9878285,-76.96443 38.98149)"
20,D2,39,Gate3,1.0992147867956736,"LINESTRING (-76.9504894 38.9878285,-76.96443 38.98783)"
20,D2,40,Gate4,1.2076024610312797,"LINESTRING (-76.9504894 38.9878285,-76.96443 38.99417)"
20,D2,41,Gate5,1.4859852882282232,"LINESTRING (-76.9504894 38.9878285,-76.96443 39.00051)"
20,D2,42,Gate6,1.8595211389851514,"LINESTRING (-76.9504894 38.9878285,-76.96443 39.00685)"
20,D2,43,Gate7,2.087629698412574,"LINESTRING (-76.9504894 38.9878285,-76.95809 39.01319)"
20,D2,44,Gate8,2.0022262758124505,"LINESTRING (-76.9504894 38.9878285,-76.95175 39.01319)"
20,D2,45,Gate9,2.0394706121872512,"LINESTRING (-76.9504894 38.9878285,-76.94541 39.01319)"
20,D2,46,Gate10,2.1931230501178987,"LINESTRING (-76.9504894 38.9878285,-76.93907 39.01319)"
20,D2,47,Gate11,2.441301919981569,"LINESTRING (-76.9504894 38.9878285,-76.93273 39.01319)"
20,D2,48,Gate12,2.758611866974414,"LINESTRING (-76.9504894 38.9878285,-76.92639 39.01319)"
20,D2,49,Gate13,2.830239779809568,"LINESTRING (-76.9504894 38.9878285,-76.92005 39.00685)"
20,D2,50,Gate14,2.6001135786177407,"LINESTRING (-76.9504894 38.9878285,-76.92005 39.00051)"
20,D2,51,Gate15,2.4516814737589145,"LINESTRING (-76.9504894 38.9878285,-76.92005 38.99417)"
20,D2,52,Gate16,2.400148223005016,"LINESTRING (-76.9504894 38.9878285,-76.92005 38.98783)"
20,D2,53,Gate17,2.451631895815079,"LINESTRING (-76.9504894 38.9878285,-76.92005 38.98149)"
20,D2,54,Gate18,2.6000200824844923,"LINESTRING (-76.9504894 38.9878285,-76.92005 38.97515)"
20,D2,55,Gate19,2.4206869971066323,"LINESTRING (-76.9504894 38.9878285,-76.92639 38.96881)"
20,D2,56,Gate20,2.0517653788517727,"LINESTRING (-76.9504894 38.9878285,-76.93273 38.96881)"
20,D2,57,Gate21,1.749164034133877,"LINESTRING (-76.9504894 38.9878285,-76.93907 38.96881)"
20,D2,58,Gate22,1.5521683166862104,"LINESTRING (-76.9504894 38.9878285,-76.94541 38.96881)"
20,D2,59,Gate23,1.5028959261714894,"LINESTRING (-76.9504894 38.9878285,-76.95175 38.96881)"
20,D2,60,Gate24,1.6149253428698298,"LINESTRING (-76.9504894 38.9878285,-76.95809 38.96881)"
21,D3,1,A1,1.6702667530775155,"LINESTRING (-76.9453132 38.9878556,-76.9587341 39.0042444)"
21,D3,2,A2,1.3500154607424362,"LINESTRING (-76.9453132 38.9878556,-76.9503641 39.004215)"
21,D3,3,A3,1.2939928490894235,"LINESTRING (-76.9453132 38.9878556,-76.9458226 39.0042585)"
21,D3,4,A4,1.3789169057938724,"LINESTRING (-76.9453132 38.9878556,-76.938865 39.0041113)"
21,D3,5,A5,1.6625879853565395,"LINESTRING (-76.9453132 38.9878556,-76.9320402 39.0042393)"
21,D3,6,A6,2.1141139773487816,"LINESTRING (-76.9453132 38.9878556,-76.92639 39.00685)"
21,D3,7,B1,1.4092239895893468,"LINESTRING (-76.9453132 38.9878556,-76.9571728 39.001226)"
21,D3,8,B2,1.0966335768696998,"LINESTRING (-76.9453132 38.9878556,-76.9500729 39.0009237)"
21,D3,9,B3,1.021405133595362,"LINESTRING (-76.9453132 38.9878556,-76.9467768 39.0007265)"
21,D3,10,B4,1.0622372576154375,"LINESTRING (-76.9453132 38.9878556,-76.9388135 38.9996556)"
21,D3,11,B5,1.4336113214967587,"LINESTRING (-76.9453132 38.9878556,-76.9317973 39.0000165)"
21,D3,12,B6,1.7949799806315527,"LINESTRING (-76.9453132 38.9878556,-76.92639 39.00051)"
21,D3,13,C1,1.079775341920472,"LINESTRING (-76.9453132 38.9878556,-76.9583657 38.991998)"
21,D3,14,C2,0.5703808317516932,"LINESTRING (-76.9453132 38.9878556,-76.950196 38.9931928)"
21,D3,15,C3,0.4135480283918525,"LINESTRING (-76.9453132 38.9878556,-76.9449873 38.9930902)"
21,D3,16,C4,0.6199310206487588,"LINESTRING (-76.9453132 38.9878556,-76.9394844 38.9931318)"
21,D3,17,C5,1.2116903298033512,"LINESTRING (-76.9453132 38.9878556,-76.9312268 38.993997)"
21,D3,18,C6,1.5729737343894516,"LINESTRING (-76.9453132 38.9878556,-76.92639 38.99417)"
