name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes,activity_zone_id,production,attraction,activity_location_tab
,274,5245995420.0,,,0.0,,unclassified,0.0,132.71884450000002,34.393497100000005,,,,,0.0,0.0,
,275,5245995421.0,,,0.0,,residential,0.0,132.7175159,34.394009999999994,,,,12,20.0,5.0,residential
,276,5245995422.0,,,0.0,,residential,0.0,132.7175561,34.394043200000006,,,,12,20.0,5.0,residential
,277,5245995435.0,,,0.0,,tertiary,0.0,132.7191636,34.3920795,,,,,0.0,0.0,
,278,5245995510.0,,,0.0,,residential,0.0,132.71919499999998,34.393097499999996,,,,12,20.0,5.0,residential
,279,5246313821.0,,,0.0,,primary,0.0,132.7121267,34.3918581,,,,,0.0,0.0,
,280,5247439034.0,,,0.0,,footway,0.0,132.7111912,34.3971739,,,,,0.0,0.0,
,281,5247439035.0,crossing,,0.0,,tertiary,0.0,132.7112143,34.3970929,,,,,0.0,0.0,
,282,5247439036.0,,,0.0,,footway,0.0,132.71122340000002,34.397038099999996,,,,,0.0,0.0,
,283,5247439037.0,crossing,,0.0,,tertiary,0.0,132.7104677,34.396832399999994,,,,,0.0,0.0,
,284,5247439038.0,crossing,,0.0,,primary,0.0,132.7104309,34.3965747,,,,,0.0,0.0,
,285,5247441214.0,,,0.0,,service,0.0,132.7182743,34.3929227,,,,,0.0,0.0,
,286,5247441230.0,,,0.0,,service,0.0,132.7155438,34.3920329,,,,,0.0,0.0,
,287,5250465228.0,,,0.0,,service,0.0,132.7100732,34.39893920000001,,,,,0.0,0.0,
,288,5250465229.0,,,0.0,,service,0.0,132.711137,34.398957,,,,,0.0,0.0,
,289,5250465232.0,,,0.0,,service,0.0,132.7107654,34.401306299999995,,,,,0.0,0.0,
,290,5250465233.0,,,0.0,,service,1.0,132.71078229999998,34.4008857,,,,15,40.0,10.0,boundary
,291,6002500933.0,,,0.0,,footway,0.0,132.7171736,34.4037509,,,,,0.0,0.0,
,292,6002500934.0,,,0.0,,footway,0.0,132.7173901,34.403785299999996,,,,,0.0,0.0,
,293,6002500935.0,,,0.0,,footway,0.0,132.7172459,34.403530200000006,,,,,0.0,0.0,
,294,6002500936.0,,,0.0,,footway,0.0,132.7174545,34.403583399999995,,,,,0.0,0.0,
,295,6002500952.0,,,0.0,,footway,0.0,132.7168865,34.4011897,,,,,0.0,0.0,
,296,6002500953.0,,,0.0,,footway,0.0,132.7170706,34.401062599999996,,,,,0.0,0.0,
,297,6366939391.0,,,0.0,,footway,1.0,132.7116949,34.3984457,,,,14,40.0,10.0,boundary
,298,6366939393.0,,,0.0,,footway,1.0,132.7117737,34.3985015,,,,14,40.0,10.0,boundary
,299,6517619184.0,,,0.0,,footway,0.0,132.71704640000002,34.4013489,,,,,0.0,0.0,
,300,6517642085.0,crossing,,0.0,,footway,0.0,132.71722549999998,34.4012341,,,,,0.0,0.0,
,301,6517642086.0,crossing,,0.0,,tertiary,0.0,132.7169394,34.4011532,,,,,0.0,0.0,
,302,6517642087.0,crossing,,0.0,,tertiary,0.0,132.7170963,34.4013169,,,,,0.0,0.0,
,303,6517642088.0,crossing,,0.0,,tertiary,0.0,132.7173725,34.4035625,,,,,0.0,0.0,
,304,6517642089.0,crossing,,0.0,,tertiary,0.0,132.7173119,34.4037657,,,,,0.0,0.0,
,305,6517642090.0,,,0.0,,service,0.0,132.716916,34.403571,,,,,0.0,0.0,
,306,6517642092.0,,,0.0,,service,0.0,132.716906,34.4033419,,,,,0.0,0.0,
,307,6517642093.0,,,0.0,,footway,0.0,132.713273,34.397939,,,,,0.0,0.0,
,308,8209865494.0,,,0.0,,service,0.0,132.71061559999998,34.4040408,,,,,0.0,0.0,
,309,8209865513.0,,,0.0,,footway,0.0,132.7146293,34.4053289,,,,,0.0,0.0,
,310,8209865515.0,crossing,,0.0,,footway,0.0,132.7146597,34.4047708,,,,,0.0,0.0,
,311,8209865516.0,crossing,,0.0,,footway,0.0,132.7146542,34.4046607,,,,,0.0,0.0,
,312,8209877617.0,,,0.0,,footway,0.0,132.7146182,34.4045922,,,,,0.0,0.0,
,313,8209877619.0,,,0.0,,service,0.0,132.7145597,34.404025299999994,,,,,0.0,0.0,
,314,8209877624.0,,,0.0,,footway,1.0,132.71388819999999,34.4024402,,,,15,40.0,10.0,boundary
,315,8209877625.0,,,0.0,,footway,1.0,132.7126365,34.4024461,,,,15,40.0,10.0,boundary
,316,8209877636.0,,,0.0,,footway,0.0,132.7144248,34.4053855,,,,,0.0,0.0,
,317,8209877637.0,,,0.0,,footway,0.0,132.7144605,34.4053557,,,,,0.0,0.0,
,318,8209877656.0,,,0.0,,service,0.0,132.7145557,34.403872799999995,,,,,0.0,0.0,
,319,8209877659.0,,,0.0,,footway,0.0,132.7146468,34.4035627,,,,,0.0,0.0,
,320,8209877666.0,,,0.0,,footway,0.0,132.7155707,34.40335579999999,,,,,0.0,0.0,
,321,8209877675.0,,,0.0,,service,0.0,132.7169578,34.4036553,,,,,0.0,0.0,
,322,8209877689.0,crossing,,0.0,,service,0.0,132.71465690000002,34.4047146,,,,,0.0,0.0,
,323,8213792356.0,,,0.0,,footway,0.0,132.7137321,34.4054195,,,,,0.0,0.0,
,324,8213792359.0,,,0.0,,footway,0.0,132.7137852,34.4054146,,,,,0.0,0.0,
,325,8213792360.0,,,0.0,,footway,1.0,132.7107706,34.4047224,,,,15,40.0,10.0,boundary
,326,8213792361.0,,,0.0,,service,0.0,132.7107604,34.4042406,,,,,0.0,0.0,
,327,8223661643.0,,,0.0,,service,0.0,132.7093279,34.4038099,,,,,0.0,0.0,
,328,8223661645.0,,,0.0,,service,1.0,132.7092212,34.403868,,,,15,40.0,10.0,boundary
,329,8223661659.0,,,0.0,,service,0.0,132.70928130000001,34.403861799999994,,,,,0.0,0.0,
,330,8223661660.0,,,0.0,,service,0.0,132.70931399999998,34.4038269,,,,,0.0,0.0,
,331,8223661661.0,,,0.0,,service,0.0,132.70991229999998,34.4024463,,,,,0.0,0.0,
,332,8223661674.0,,,0.0,,service,0.0,132.7107447,34.4041759,,,,,0.0,0.0,
,333,8223661675.0,,,0.0,,service,0.0,132.71059640000001,34.404039399999995,,,,,0.0,0.0,
,334,8223661688.0,,,0.0,,service,0.0,132.70941090000002,34.4030208,,,,,0.0,0.0,
,335,8223661689.0,,,0.0,,footway,0.0,132.7092217,34.403901700000006,,,,,0.0,0.0,
,336,8223661690.0,,,0.0,,footway,1.0,132.7100144,34.4039024,,,,15,40.0,10.0,boundary
,337,8223663320.0,,,0.0,,footway,0.0,132.7136905,34.4054328,,,,,0.0,0.0,
,338,8223663321.0,,,0.0,,footway,0.0,132.71380459999997,34.4054133,,,,,0.0,0.0,
,339,8223663322.0,,,0.0,,footway,0.0,132.71380159999998,34.4052983,,,,,0.0,0.0,
,340,8223663339.0,,,0.0,,service,0.0,132.713308,34.40470429999999,,,,,0.0,0.0,
,341,8223663340.0,,,0.0,,service,1.0,132.7133113,34.4047987,,,,18,40.0,10.0,boundary
,342,8223663341.0,,,0.0,,footway,0.0,132.7115118,34.404836100000004,,,,,0.0,0.0,
,343,8223663342.0,,,0.0,,footway,0.0,132.7115118,34.404739,,,,,0.0,0.0,
,344,8226128091.0,,,0.0,,footway,0.0,132.714332,34.4055768,,,,,0.0,0.0,
,345,8226128092.0,,,0.0,,footway,0.0,132.7143247,34.4054172,,,,,0.0,0.0,
,346,8226128093.0,,,0.0,,footway,0.0,132.71473500000002,34.405592799999994,,,,,0.0,0.0,
,347,8226128094.0,,,0.0,,footway,0.0,132.71463310000001,34.404796000000005,,,,,0.0,0.0,
,348,8226362014.0,,,0.0,,footway,1.0,132.71454599999998,34.4034817,,,,18,40.0,10.0,boundary
,349,8226362015.0,,,0.0,,footway,0.0,132.7144008,34.4040805,,,,,0.0,0.0,
,350,8226362016.0,,,0.0,,footway,0.0,132.7145606,34.4040826,,,,,0.0,0.0,
,351,8226362717.0,,,0.0,,footway,0.0,132.7106619,34.4046042,,,,,0.0,0.0,
,352,8226362718.0,,,0.0,,footway,0.0,132.7107681,34.4046029,,,,,0.0,0.0,
,353,8226362719.0,,,0.0,,footway,0.0,132.7105061,34.4040915,,,,,0.0,0.0,
,354,8226362720.0,,,0.0,,footway,0.0,132.71058200000002,34.404028600000004,,,,,0.0,0.0,
,355,8226362721.0,,,0.0,,footway,0.0,132.7099047,34.4039023,,,,,0.0,0.0,
,356,8226362722.0,,,0.0,,footway,0.0,132.7099047,34.403817700000005,,,,,0.0,0.0,
,357,8226362723.0,,,0.0,,service,1.0,132.70921529999998,34.4034737,,,,15,40.0,10.0,boundary
,358,8226362724.0,,,0.0,,service,0.0,132.7093385,34.4034752,,,,,0.0,0.0,
,359,8226362725.0,,,0.0,,footway,0.0,132.7100628,34.4024597,,,,,0.0,0.0,
,360,8226362726.0,,,0.0,,service,0.0,132.71005549999998,34.401854799999995,,,,,0.0,0.0,
,361,8226362729.0,,,0.0,,footway,0.0,132.7099788,34.4024825,,,,,0.0,0.0,
,362,8226362730.0,,,0.0,,service,0.0,132.7099996,34.4019565,,,,,0.0,0.0,
,363,8226362731.0,,,0.0,,service,0.0,132.70999640000002,34.401905799999994,,,,,0.0,0.0,
,364,8226362732.0,,,0.0,,service,0.0,132.70999369999998,34.4017761,,,,,0.0,0.0,
,365,8226362733.0,,,0.0,,service,0.0,132.7099921,34.4010974,,,,,0.0,0.0,
,366,8226362734.0,,,0.0,,service,0.0,132.7099689,34.4010124,,,,,0.0,0.0,
,367,8226362735.0,,,0.0,,service,0.0,132.709975,34.400944,,,,,0.0,0.0,
,368,8226362736.0,,,0.0,,footway,0.0,132.71006090000003,34.400924700000004,,,,,0.0,0.0,
,369,8226406465.0,,,0.0,,footway,1.0,132.7139437,34.4047907,,,,18,40.0,10.0,boundary
,370,8226406466.0,,,0.0,,footway,0.0,132.7139437,34.4046335,,,,,0.0,0.0,
,371,8226406475.0,,,0.0,,footway,0.0,132.7155764,34.4015528,,,,,0.0,0.0,
,372,8226406476.0,,,0.0,,footway,1.0,132.7155945,34.4016901,,,,21,40.0,10.0,boundary
,373,8226406481.0,,,0.0,,footway,1.0,132.7170308,34.4013581,,,,21,40.0,10.0,boundary
,374,8226406482.0,,,0.0,,footway,1.0,132.7154213,34.4016544,,,,21,40.0,10.0,boundary
,375,8226406484.0,,,0.0,,footway,1.0,132.71432420000002,34.4016231,,,,21,40.0,10.0,boundary
,376,8226406485.0,,,0.0,,footway,0.0,132.7147051,34.4016081,,,,,0.0,0.0,
,377,8226406486.0,,,0.0,,footway,0.0,132.7147032,34.401498100000005,,,,,0.0,0.0,
,378,8226406487.0,,,0.0,,footway,0.0,132.7148712,34.4014912,,,,,0.0,0.0,
,379,8226406488.0,,,0.0,,footway,0.0,132.7150317,34.4016292,,,,,0.0,0.0,
,380,8226406489.0,,,0.0,,footway,0.0,132.7150259,34.4015112,,,,,0.0,0.0,
,381,8226406491.0,,,0.0,,footway,0.0,132.71546750000002,34.401521200000005,,,,,0.0,0.0,
,382,8226406492.0,,,0.0,,service,0.0,132.7155278,34.40153660000001,,,,,0.0,0.0,
,383,8226406493.0,,,0.0,,service,0.0,132.7141214,34.4014941,,,,,0.0,0.0,
,384,8226424475.0,,,0.0,,footway,0.0,132.715168,34.403536100000004,,,,,0.0,0.0,
,385,8226424477.0,,,0.0,,footway,0.0,132.715969,34.4033549,,,,,0.0,0.0,
,386,8226454620.0,,,0.0,,footway,0.0,132.7092914,34.4032006,,,,,0.0,0.0,
,387,8226454621.0,,,0.0,,footway,0.0,132.7094055,34.4032005,,,,,0.0,0.0,
,388,8226454622.0,,,0.0,,footway,1.0,132.70929650000002,34.402990100000004,,,,15,40.0,10.0,boundary
,389,8226454623.0,,,0.0,,footway,0.0,132.7094115,34.4029924,,,,,0.0,0.0,
,390,8226454624.0,,,0.0,,footway,0.0,132.70996829999999,34.4015159,,,,,0.0,0.0,
,391,8226454625.0,,,0.0,,footway,0.0,132.7100575,34.4015169,,,,,0.0,0.0,
,392,8226454626.0,,,0.0,,footway,0.0,132.7100602,34.4008663,,,,,0.0,0.0,
,393,8226641323.0,,,0.0,,footway,1.0,132.7132694,34.4047474,,,,18,40.0,10.0,boundary
,394,8226641324.0,,,0.0,,footway,0.0,132.7132684,34.4046514,,,,,0.0,0.0,
,395,8226641325.0,,,0.0,,footway,0.0,132.714622,34.4045994,,,,,0.0,0.0,
,396,8323191986.0,,,0.0,,footway,0.0,132.7170751,34.403674200000005,,,,,0.0,0.0,
,397,8323191987.0,,,0.0,,footway,0.0,132.7171188,34.4037071,,,,,0.0,0.0,
,398,8345265340.0,,,0.0,,footway,0.0,132.7146506,34.404621500000005,,,,,0.0,0.0,
,399,,,,0.0,,tertiary,1.0,132.7197,34.4063258,,,boundary node created by osm2gmns,20,40.0,10.0,boundary
,400,,,,0.0,,tertiary,1.0,132.7197,34.406254,,,boundary node created by osm2gmns,20,40.0,10.0,boundary
,401,,,,0.0,,tertiary,1.0,132.7163606,34.4065,,,boundary node created by osm2gmns,18,40.0,10.0,boundary
,402,,,,0.0,,tertiary,0.0,132.7197,34.39648270000001,,,boundary node created by osm2gmns,,0.0,0.0,
,403,,,,0.0,,residential,0.0,132.7170097,34.4065,,,boundary node created by osm2gmns,3,20.0,5.0,residential
,404,,,,0.0,,unclassified,1.0,132.7128169,34.4065,,,boundary node created by osm2gmns,18,40.0,10.0,boundary
,405,,,,0.0,,tertiary,1.0,132.7074,34.4002287,,,boundary node created by osm2gmns,14,40.0,10.0,boundary
,406,,,,0.0,,residential,0.0,132.71503149999998,34.4065,,,boundary node created by osm2gmns,2,20.0,5.0,residential
,407,,,,0.0,,unclassified,0.0,132.711927,34.4065,,,boundary node created by osm2gmns,,0.0,0.0,
,408,,,,0.0,,residential,1.0,132.7184426,34.3917,,,boundary node created by osm2gmns,24,40.0,10.0,boundary
,409,,,,0.0,,unclassified,1.0,132.7197,34.4031902,,,boundary node created by osm2gmns,21,40.0,10.0,boundary
,410,,,,0.0,,residential,1.0,132.7197,34.3939645,,,boundary node created by osm2gmns,23,40.0,10.0,boundary
,411,,,,0.0,,residential,0.0,132.71357790000002,34.4065,,,boundary node created by osm2gmns,2,20.0,5.0,residential
,412,,,,0.0,,residential,0.0,132.7093185,34.4065,,,boundary node created by osm2gmns,1,20.0,5.0,residential
,413,,,,0.0,,residential,1.0,132.7131963,34.3917,,,boundary node created by osm2gmns,25,40.0,10.0,boundary
,414,,,,0.0,,tertiary,1.0,132.7074,34.4043071,,,boundary node created by osm2gmns,15,40.0,10.0,boundary
,415,,,,0.0,,residential,0.0,132.7146813,34.4065,,,boundary node created by osm2gmns,2,20.0,5.0,residential
,416,,,,0.0,,service,1.0,132.7074,34.401926399999994,,,boundary node created by osm2gmns,15,40.0,10.0,boundary
,417,,,,0.0,,unclassified,1.0,132.7187653,34.4065,,,boundary node created by osm2gmns,20,40.0,10.0,boundary
,418,,,,0.0,,tertiary,1.0,132.7074,34.404433600000004,,,boundary node created by osm2gmns,15,40.0,10.0,boundary
,419,,,,0.0,,tertiary,1.0,132.7191396,34.3917,,,boundary node created by osm2gmns,24,40.0,10.0,boundary
,420,,,,0.0,,primary,1.0,132.7080716,34.4065,,,boundary node created by osm2gmns,16,40.0,10.0,boundary
,421,,,,0.0,,primary,0.0,132.707925,34.4065,,,boundary node created by osm2gmns,,0.0,0.0,
,422,,,,0.0,,primary,1.0,132.71222350000002,34.3917,,,boundary node created by osm2gmns,25,40.0,10.0,boundary
,423,,,,0.0,,footway,0.0,132.7162754,34.4065,,,boundary node created by osm2gmns,,0.0,0.0,
,424,,,,0.0,,footway,0.0,132.7081415,34.4065,,,boundary node created by osm2gmns,,0.0,0.0,
,425,,,,0.0,,unclassified,0.0,132.71039240000002,34.4065,,,boundary node created by osm2gmns,,0.0,0.0,
,426,,,,0.0,,footway,1.0,132.71286740000002,34.4065,,,boundary node created by osm2gmns,18,40.0,10.0,boundary
,427,,,,0.0,,footway,0.0,132.7127403,34.4065,,,boundary node created by osm2gmns,,0.0,0.0,
,428,,,,0.0,,footway,1.0,132.7129431,34.4065,,,boundary node created by osm2gmns,18,40.0,10.0,boundary
,429,,,,0.0,,footway,1.0,132.7190033,34.3917,,,boundary node created by osm2gmns,24,40.0,10.0,boundary
,430,,,,0.0,,footway,0.0,132.7192249,34.3917,,,boundary node created by osm2gmns,,0.0,0.0,
,431,,,,0.0,,footway,1.0,132.7197,34.4061371,,,boundary node created by osm2gmns,20,40.0,10.0,boundary
,432,,,,0.0,,footway,0.0,132.71648090000002,34.4065,,,boundary node created by osm2gmns,,0.0,0.0,
,433,,,,0.0,,footway,1.0,132.7197,34.40638189999999,,,boundary node created by osm2gmns,20,40.0,10.0,boundary
,434,,,,0.0,,residential,0.0,132.7197,34.392045200000005,,,boundary node created by osm2gmns,12,20.0,5.0,residential
,435,,,,0.0,,service,0.0,132.7197,34.3925864,,,boundary node created by osm2gmns,,0.0,0.0,
,436,,,,0.0,,unclassified,0.0,132.7120993,34.3917,,,boundary node created by osm2gmns,,0.0,0.0,
,437,,,,0.0,,track,1.0,132.7168581,34.3917,,,boundary node created by osm2gmns,24,40.0,10.0,boundary
,438,,,,0.0,,service,0.0,132.7174014,34.3917,,,boundary node created by osm2gmns,,0.0,0.0,
,439,,,,0.0,,service,0.0,132.7156018,34.3917,,,boundary node created by osm2gmns,,0.0,0.0,
,440,,,,0.0,,poi,0.0,132.71424973577922,34.396641814161875,,0.0,,8,28.194943846118402,28.194943846118402,poi
,441,,,,0.0,,poi,0.0,132.71490699359896,34.403090770879324,,1.0,,5,24.999903085996802,24.999903085996802,poi
,442,,,,0.0,,poi,0.0,132.71153839183927,34.40105716685901,,2.0,,4,11.776439159596801,11.776439159596801,poi
,443,,,,0.0,,poi,0.0,132.7113437473379,34.39819336074943,,3.0,,7,15.292621186502398,15.292621186502398,poi
,444,,,,0.0,,poi,0.0,132.71298923857958,34.398145207717434,,4.0,,8,22.1360786127936,22.1360786127936,poi
,445,,,,0.0,,poi,0.0,132.71371946397838,34.40140437979351,,5.0,,5,15.1087520690496,15.1087520690496,poi
,446,,,,0.0,,poi,0.0,132.71418330125937,34.403006646598435,,6.0,,5,11.321803876032002,11.321803876032002,poi
,447,,,,0.0,,poi,0.0,132.7113702002265,34.40277602458061,,7.0,,4,14.5861103995776,14.5861103995776,poi
,448,,,,0.0,,poi,0.0,132.71101235492034,34.401133622396145,,8.0,,4,7.650718414559999,7.650718414559999,poi
,449,,,,0.0,,poi,0.0,132.71110061670836,34.40069112074708,,9.0,,4,17.132571738547203,17.132571738547203,poi
,450,,,,0.0,,poi,0.0,132.71344060961502,34.40293146696781,,10.0,,5,61.769776221440004,61.769776221440004,poi
,451,,,,0.0,,poi,0.0,132.71930382854407,34.401404832235144,,11.0,,6,4.249128977772799,4.249128977772799,poi
,452,,,,0.0,,poi,0.0,132.71228967732532,34.402666907772264,,12.0,,5,0.398049406592,0.398049406592,poi
,453,,,,0.0,,poi,0.0,132.71347381609795,34.403609175375685,,13.0,,5,1.7592535157760003,20.5832661345792,poi
,454,,,,0.0,,poi,0.0,132.71397796774784,34.398675217349755,,14.0,,8,3.5509064018560004,41.545604901715194,poi
,455,,,,0.0,,poi,0.0,132.71070440963055,34.398651820486485,,15.0,,7,8.8552107522304,2.059351337728,poi
,456,,,,0.0,,poi,0.0,132.71086904836793,34.39808227938997,,16.0,,7,15.4609795090688,3.595576630016,poi
,457,,,,0.0,,poi,0.0,132.7153890237728,34.40520912997623,,17.0,,5,6.0272085728384,1.401676412288,poi
,458,,,,0.0,,poi,0.0,132.71254317512273,34.39419180446071,,18.0,,11,3.2024463304768003,0.744754960576,poi
,459,,,,0.0,,poi,0.0,132.7145691390277,34.40175433867113,,19.0,,5,5.0251423341504005,1.168637752128,poi
,460,,,,0.0,,poi,0.0,132.71584215,34.398645200000004,,20.0,,8,15.765996438073602,3.6665107995520008,poi
,461,,,,0.0,,poi,0.0,132.7110939586528,34.405151371990854,,21.0,,4,9.8327460391168,2.286685125376,poi
,462,,,,0.0,,poi,0.0,132.71522620937782,34.401290985154866,,22.0,,5,43.963631261792,10.224100293440003,poi
,463,,,,0.0,,poi,0.0,132.7102205557953,34.397649617005555,,23.0,,7,33.159366961702396,7.711480688768,poi
,464,,,,0.0,,poi,0.0,132.7136389582696,34.397101314399954,,24.0,,8,10.608016685676802,2.4669806245760006,poi
,465,,,,0.0,,poi,0.0,132.71559849823535,34.39677432362968,,25.0,,8,23.245622496825604,5.405958720192,poi
,466,,,,0.0,,poi,0.0,132.7160376811575,34.40104885645731,,26.0,,5,3.8384104486400004,3.8384104486400004,poi
,467,,,,0.0,,poi,0.0,132.7123166118453,34.40592842648293,,27.0,,2,7.21612553216,7.21612553216,poi
,468,,,,0.0,,poi,0.0,132.7147412619868,34.39809459840576,,28.0,,8,9.82314463104,9.82314463104,poi
,469,,,,0.0,,poi,0.0,132.7111063173431,34.40020206223639,,29.0,,7,15.37194044224,15.37194044224,poi
,470,,,,0.0,,poi,0.0,132.7142081093394,34.404002921450484,,30.0,,5,1.3487179731199999,1.3487179731199999,poi
,471,,,,0.0,,poi,0.0,132.71557521218114,34.392160059628786,,31.0,,11,7.117097556480001,7.117097556480001,poi
,472,,,,0.0,,poi,0.0,132.71533120322715,34.399391231279296,,32.0,,8,21.65268216064,21.65268216064,poi
,473,,,,0.0,,poi,0.0,132.71159521166084,34.39963898088652,,33.0,,7,16.5710400608,16.5710400608,poi
,474,,,,0.0,,poi,0.0,132.71406186207602,34.399185009279776,,34.0,,8,18.72705131392,18.72705131392,poi
,475,,,,0.0,,poi,0.0,132.7151333725606,34.397675893767044,,35.0,,8,8.00189099136,8.00189099136,poi
,476,,,,0.0,,poi,0.0,132.7096435278902,34.39869421783866,,36.0,,7,9.08151120448,9.08151120448,poi
,477,,,,0.0,,poi,0.0,132.71597225,34.401399049999995,,37.0,,5,1.6544130284799998,1.6544130284799998,poi
,478,,,,0.0,,poi,0.0,132.71029989722686,34.400613075326646,,38.0,,4,5.2366424096,5.2366424096,poi
,479,,,,0.0,,poi,0.0,132.71601451910522,34.404243926120785,,39.0,,5,13.94572231424,13.94572231424,poi
,480,,,,0.0,,poi,0.0,132.7163722973187,34.40083599007504,,40.0,,5,3.9460495526400003,3.9460495526400003,poi
,481,,,,0.0,,poi,0.0,132.7148571924913,34.40395262493536,,41.0,,5,1.64795468224,1.64795468224,poi
,482,,,,0.0,,poi,0.0,132.71941990728976,34.39624167979051,,42.0,,9,2.7103526387200003,2.7103526387200003,poi
,483,,,,0.0,,poi,0.0,132.71568155,34.3990614,,43.0,,8,11.537835557760001,11.537835557760001,poi
,484,,,,0.0,,poi,0.0,132.71528065242896,34.3987560560225,,44.0,,8,1.84170506944,1.84170506944,poi
,485,,,,0.0,,poi,0.0,132.71241695,34.405398000000005,,45.0,,5,3.16674243968,3.16674243968,poi
,486,,,,0.0,,poi,0.0,132.71676055000003,34.40382565,,46.0,,5,5.34643429568,5.34643429568,poi
,487,,,,0.0,,poi,0.0,132.71591401839572,34.404503565486415,,47.0,,5,3.2948329734400006,3.2948329734400006,poi
,488,,,,0.0,,poi,0.0,132.71567105000003,34.399340849999994,,48.0,,8,2.12802508608,2.12802508608,poi
,489,,,,0.0,,poi,0.0,132.71514599837792,34.398465859214305,,49.0,,8,1.0634743475200001,1.0634743475200001,poi
,490,,,,0.0,,poi,0.0,132.71394706472142,34.40627979749435,,50.0,,2,1.44451677568,1.44451677568,poi
,491,,,,0.0,,poi,0.0,132.71208735,34.393738150000004,,51.0,,11,6.489561580159999,6.489561580159999,poi
,492,,,,0.0,,poi,0.0,132.71544233839694,34.40393337319741,,52.0,,5,3.1979577798400003,3.1979577798400003,poi
,493,,,,0.0,,poi,0.0,132.7156891816301,34.39963543600417,,53.0,,8,1.38639165952,1.38639165952,poi
,494,,,,0.0,,poi,0.0,132.71438279690392,34.40037122465484,,54.0,,8,2.125872304,2.125872304,poi
,495,,,,0.0,,poi,0.0,132.71720195,34.3966763,,55.0,,9,0.9439949420800001,0.9439949420800001,poi
,496,,,,0.0,,poi,0.0,132.71512059999998,34.40010519999998,,56.0,,8,0.4897579232,0.4897579232,poi
,497,,,,0.0,,poi,0.0,132.71212677555263,34.393912707769,,57.0,,11,3.1247631891200003,3.1247631891200003,poi
,498,,,,0.0,,poi,0.0,132.71570495,34.399906349999995,,58.0,,8,1.54892670656,1.54892670656,poi
,499,,,,0.0,,poi,0.0,132.71381225,34.4064779,,59.0,,2,2.00101094336,2.00101094336,poi
,500,,,,0.0,,poi,0.0,132.71728737556106,34.396511667331445,,60.0,,9,5.9255326752,5.9255326752,poi
,501,,,,0.0,,poi,0.0,132.7153281264751,34.39996121414099,,61.0,,8,11.8725931712,11.8725931712,poi
,502,,,,0.0,,poi,0.0,132.7107055751263,34.399205843906515,,62.0,,7,1.6005934764799998,1.6005934764799998,poi
,503,,,,0.0,,poi,0.0,132.71668975,34.40193419999999,,63.0,,5,21.69250862912,21.69250862912,poi
,504,,,,0.0,,poi,0.0,132.7162969952465,34.39495697539127,,64.0,,11,1.0537868281600002,1.0537868281600002,poi
,505,,,,0.0,,poi,0.0,132.71032619894757,34.401485874685065,,65.0,,4,3.4735138860799997,3.4735138860799997,poi
,506,,,,0.0,,poi,0.0,132.7162715,34.4044298,,66.0,,5,7.24734087232,7.24734087232,poi
,507,,,,0.0,,poi,0.0,132.70964805000003,34.39912505,,67.0,,7,11.78863467008,11.78863467008,poi
,508,,,,0.0,,poi,0.0,132.71558585000002,34.403640100000004,,68.0,,5,11.3774532928,11.3774532928,poi
,509,,,,0.0,,poi,0.0,132.71505735246674,34.40068497490952,,69.0,,5,9.605713640960001,9.605713640960001,poi
,510,,,,0.0,,poi,0.0,132.71084562935,34.40207897507421,,70.0,,4,2.17646268288,2.17646268288,poi
,511,,,,0.0,,poi,0.0,132.71420808352116,34.39193831670597,,71.0,,11,9.430261901440002,9.430261901440002,poi
,512,,,,0.0,,poi,0.0,132.7120183252054,34.405215812623375,,72.0,,5,16.34392155136,16.34392155136,poi
,513,,,,0.0,,poi,0.0,132.71538258120398,34.40426002480377,,73.0,,5,7.2279658336,7.2279658336,poi
,514,,,,0.0,,poi,0.0,132.7114875247928,34.39771066679888,,74.0,,7,3.0149713030400003,3.0149713030400003,poi
,515,,,,0.0,,poi,0.0,132.71551107489313,34.39786260444026,,75.0,,8,1.51663497536,1.51663497536,poi
,516,,,,0.0,,poi,0.0,132.71243142489158,34.40520335504177,,76.0,,5,1.77281604288,1.77281604288,poi
,517,,,,0.0,,poi,0.0,132.7145584245945,34.400387111154345,,77.0,,5,12.71540735552,12.71540735552,poi
,518,,,,0.0,,poi,0.0,132.71641409999998,34.4037893,,78.0,,5,3.45198606528,3.45198606528,poi
,519,,,,0.0,,poi,0.0,132.7181440081764,34.39482513803207,,79.0,,12,1.61889212416,1.61889212416,poi
,520,,,,0.0,,poi,0.0,132.7167327463934,34.396393025458096,,80.0,,8,3.9417439884800003,3.9417439884800003,poi
,521,,,,0.0,,poi,0.0,132.71535072557208,34.400591904569026,,81.0,,5,10.5809239232,10.5809239232,poi
,522,,,,0.0,,poi,0.0,132.71521299999998,34.39973875,,82.0,,8,13.16103324608,13.16103324608,poi
,523,,,,0.0,,poi,0.0,132.71133175646327,34.40350654639356,,83.0,,4,1.25830112576,1.25830112576,poi
,524,,,,0.0,,poi,0.0,132.71848438496835,34.39667219750431,,84.0,,9,0.4789940128,0.4789940128,poi
,525,,,,0.0,,poi,0.0,132.71708077421067,34.39656223577,,85.0,,9,12.8144353312,12.8144353312,poi
,526,,,,0.0,,poi,0.0,132.71053682840684,34.40005139762875,,86.0,,7,0.7308695161600001,0.7308695161600001,poi
